 3.4G └─┬ main
 1.1G   ├─┬ tailscale
 5.3M   │ ├── tailscale_merged_powerpc64le_ppc64le_Linux.upx
 5.2M   │ ├── tailscale_merged_aarch64_arm64_Linux.upx
 5.1M   │ ├── tailscaled_powerpc64_ppc64_Linux.upx
 5.0M   │ ├── tailscale_merged_powerpc64_ppc64_Linux.upx
 5.0M   │ ├── tailscale_merged_arm_Linux.upx
 3.6M   │ ├── tailscale_amd_x86_64_Linux.upx
 3.3M   │ ├── tailscale_i386_Linux.upx
 3.1M   │ ├── tailscale_powerpc64le_ppc64le_Linux.upx
 3.1M   │ ├── tailscale_amd_geode_Linux.upx
 2.8M   │ ├── tailscale_powerpc64_ppc64_Linux.upx
  48K   │ ├── README.md
  16K   │ ├── INFO.md
 4.0K   │ ├── version.txt
 4.0K   │ ├── tailscaled_riscv64_systemd.service_Linux
 4.0K   │ ├── tailscaled_riscv64_systemd.defaults_Linux
 4.0K   │ ├── tailscaled_mipsle_systemd.service_Linux
 4.0K   │ ├── tailscaled_mipsle_systemd.defaults_Linux
 4.0K   │ ├── tailscaled_mips_systemd.service_Linux
 4.0K   │ ├── tailscaled_mips_systemd.defaults_Linux
 4.0K   │ ├── tailscaled_mips64le_systemd.service_Linux
 4.0K   │ ├── tailscaled_mips64le_systemd.defaults_Linux
 4.0K   │ ├── tailscaled_mips64_systemd.service_Linux
 4.0K   │ ├── tailscaled_mips64_systemd.defaults_Linux
 4.0K   │ ├── tailscaled_i386_systemd.service_Linux
 4.0K   │ ├── tailscaled_i386_systemd.defaults_Linux
 4.0K   │ ├── tailscaled_arm_abi_systemd.service_Linux
 4.0K   │ ├── tailscaled_arm_abi_systemd.defaults_Linux
 4.0K   │ ├── tailscaled_amd_x86_64_systemd.service_Linux
 4.0K   │ ├── tailscaled_amd_x86_64_systemd.defaults_Linux
 4.0K   │ ├── tailscaled_amd_geode_systemd.service_Linux
 4.0K   │ ├── tailscaled_amd_geode_systemd.defaults_Linux
 4.0K   │ ├── tailscaled_aarch64_arm64_systemd.service_Linux
 4.0K   │ └── tailscaled_aarch64_arm64_systemd.defaults_Linux
 586M   ├─┬ baseutils
 297M   │ ├─┬ x86_64
  23M   │ │ ├── ngrok
  21M   │ │ ├── tailscaled
  12M   │ │ ├── gost
  11M   │ │ ├── tailscale
 7.4M   │ │ ├── croc
 5.7M   │ │ ├── git-upload-pack
 5.7M   │ │ ├── git-upload-archive
 5.7M   │ │ ├── git-receive-pack
 5.7M   │ │ ├── git
 4.7M   │ │ ├── sshd
 4.7M   │ │ ├── ssh
 4.2M   │ │ ├── ssh-keysign
 4.2M   │ │ ├── ssh-keyscan
 4.1M   │ │ ├── ssh-keygen
 4.0M   │ │ ├── ssh-add
 4.0M   │ │ ├── ssh-agent
 3.9M   │ │ ├── scalar
 3.9M   │ │ ├── git-shell
 2.2M   │ │ ├── slirp4netns
 2.0M   │ │ ├── cfdisk
 1.6M   │ │ ├── lsblk
 1.6M   │ │ ├── fdisk
 1.6M   │ │ ├── sfdisk
 1.5M   │ │ ├── mount
 1.4M   │ │ ├── hugetop
 1.4M   │ │ ├── umount
 1.4M   │ │ ├── top
 1.4M   │ │ ├── bore
 1.4M   │ │ ├── findmnt
 1.4M   │ │ ├── swapon
 1.4M   │ │ ├── lsns
 1.3M   │ │ ├── lslocks
 1.3M   │ │ ├── lsfd
 1.3M   │ │ ├── fsck
 1.3M   │ │ ├── sulogin
 1.3M   │ │ ├── irqtop
 1.3M   │ │ ├── eject
 1.3M   │ │ ├── swapoff
 1.3M   │ │ ├── fstrim
 1.3M   │ │ ├── watch
 1.3M   │ │ ├── mountpoint
 1.3M   │ │ ├── ps
 1.2M   │ │ ├── slabtop
 1.2M   │ │ ├── lsclocks
 1.2M   │ │ ├── pkill
 1.2M   │ │ ├── pidwait
 1.2M   │ │ ├── pgrep
 1.2M   │ │ ├── agetty
 1.2M   │ │ ├── lslogins
 1.2M   │ │ ├── lsipc
 1.2M   │ │ ├── sysctl
 1.2M   │ │ ├── uptime
 1.2M   │ │ ├── partx
 1.2M   │ │ ├── logger
 1.1M   │ │ ├── last
 1.1M   │ │ ├── wall
 1.1M   │ │ ├── pmap
 1.1M   │ │ ├── wipefs
 1.1M   │ │ ├── dmesg
 1.1M   │ │ ├── pidof
 1.1M   │ │ ├── mkswap
 1.1M   │ │ ├── blkid
 1.1M   │ │ ├── ipcs
 1.1M   │ │ ├── busybox
 1.1M   │ │ ├── unshare
 1.1M   │ │ ├── findfs
 1.1M   │ │ ├── cal
 1.1M   │ │ ├── vmstat
 1.1M   │ │ ├── blkdiscard
 1.1M   │ │ ├── swaplabel
 1.1M   │ │ ├── hexdump
 1.1M   │ │ ├── setterm
 1.1M   │ │ ├── lscpu
 1.0M   │ │ ├── more
 1.0M   │ │ ├── fsck.minix
 1.0M   │ │ ├── bash
 1.0M   │ │ ├── rfkill
 1.0M   │ │ ├── losetup
 1.0M   │ │ ├── uuidd
 1.0M   │ │ ├── zramctl
 1.0M   │ │ ├── script
1016K   │ │ ├── wdctl
1016K   │ │ ├── uuidparse
1016K   │ │ ├── utmpdump
1016K   │ │ ├── namei
1016K   │ │ ├── lsmem
1008K   │ │ ├── hwclock
1004K   │ │ ├── renice
1004K   │ │ ├── lsirq
1000K   │ │ ├── rtcwake
 988K   │ │ ├── uuidgen
 980K   │ │ ├── scriptlive
 980K   │ │ ├── mkfs.minix
 964K   │ │ ├── nsenter
 964K   │ │ ├── blkzone
 960K   │ │ ├── scriptreplay
 960K   │ │ ├── blockdev
 956K   │ │ ├── uclampset
 956K   │ │ ├── setarch
 956K   │ │ ├── readprofile
 956K   │ │ ├── chcpu
 952K   │ │ ├── tload
 952K   │ │ ├── resizepart
 952K   │ │ ├── pipesz
 952K   │ │ ├── choom
 948K   │ │ ├── flock
 948K   │ │ ├── ctrlaltdel
 944K   │ │ ├── column
 940K   │ │ ├── ul
 932K   │ │ ├── hardlink
 928K   │ │ ├── mesg
 916K   │ │ ├── grep
 912K   │ │ ├── prlimit
 912K   │ │ ├── fincore
 908K   │ │ ├── rename
 872K   │ │ ├── mkfs.cramfs
 868K   │ │ ├── whereis
 868K   │ │ ├── chmem
 864K   │ │ ├── waitpid
 864K   │ │ ├── fsck.cramfs
 852K   │ │ ├── kill
 848K   │ │ ├── look
 836K   │ │ ├── free
 832K   │ │ ├── taskset
 828K   │ │ ├── ldattach
 828K   │ │ ├── enosys
 828K   │ │ ├── chrt
 824K   │ │ ├── mcookie
 820K   │ │ ├── setsid
 820K   │ │ ├── mkfs.bfs
 820K   │ │ ├── ipcrm
 820K   │ │ ├── ipcmk
 820K   │ │ ├── ionice
 820K   │ │ ├── getopt
 820K   │ │ ├── fallocate
 820K   │ │ ├── colcrt
 820K   │ │ ├── col
 820K   │ │ ├── blkpr
 816K   │ │ ├── setpgid
 816K   │ │ ├── rev
 816K   │ │ ├── pwdx
 816K   │ │ ├── pivot_root
 816K   │ │ ├── nologin
 816K   │ │ ├── mkfs
 816K   │ │ ├── isosize
 816K   │ │ ├── fsfreeze
 816K   │ │ ├── fadvise
 816K   │ │ ├── exch
 816K   │ │ ├── delpart
 816K   │ │ ├── colrm
 816K   │ │ ├── addpart
 808K   │ │ ├── switch_root
 740K   │ │ ├── toybox
 656K   │ │ ├── tar
 588K   │ │ ├── gawk
 588K   │ │ ├── awk
 540K   │ │ ├── dropbearmulti
 460K   │ │ ├── dropbear
 412K   │ │ ├── dbclient
 396K   │ │ ├── gitk
 364K   │ │ ├── scp
 356K   │ │ ├── sftp
 308K   │ │ ├── find
 296K   │ │ ├── tic
 272K   │ │ ├── infocmp
 268K   │ │ ├── sftp-server
 256K   │ │ ├── xz
 256K   │ │ ├── du
 244K   │ │ ├── printf
 244K   │ │ ├── kmod
 244K   │ │ ├── dropbearkey
 240K   │ │ ├── dropbearconvert
 216K   │ │ ├── vdir
 216K   │ │ ├── ls
 216K   │ │ ├── dir
 212K   │ │ ├── toe
 192K   │ │ ├── locate
 188K   │ │ ├── sed
 172K   │ │ ├── sort
 172K   │ │ ├── cksum
 168K   │ │ ├── ptx
 168K   │ │ ├── expr
 164K   │ │ ├── ginstall
 164K   │ │ ├── csplit
 160K   │ │ ├── git-cvsserver
 156K   │ │ ├── stat
 152K   │ │ ├── tac
 152K   │ │ ├── nl
 148K   │ │ ├── mv
 148K   │ │ ├── df
 148K   │ │ ├── cp
 144K   │ │ ├── tset
 144K   │ │ ├── tput
 140K   │ │ ├── date
 136K   │ │ ├── tabs
 136K   │ │ ├── pr
 132K   │ │ ├── pinky
 132K   │ │ ├── clear
 128K   │ │ ├── who
 128K   │ │ ├── touch
 128K   │ │ ├── factor
 120K   │ │ ├── tail
 120K   │ │ ├── chown
 116K   │ │ ├── gzip
 116K   │ │ ├── dircolors
 116K   │ │ ├── chroot
 112K   │ │ ├── split
 112K   │ │ ├── od
 112K   │ │ ├── numfmt
 112K   │ │ ├── chgrp
 108K   │ │ ├── timeout
 108K   │ │ ├── stty
 108K   │ │ ├── sha512sum
 108K   │ │ ├── sha384sum
 108K   │ │ ├── rm
 108K   │ │ ├── ln
 108K   │ │ ├── dd
 104K   │ │ ├── wc
 104K   │ │ ├── shred
 104K   │ │ ├── chcon
 100K   │ │ ├── xzdec
 100K   │ │ ├── xargs
 100K   │ │ ├── wget-busybox
 100K   │ │ ├── shuf
 100K   │ │ ├── sha256sum
 100K   │ │ ├── sha224sum
 100K   │ │ ├── join
 100K   │ │ ├── chmod
 100K   │ │ ├── b2sum
  96K   │ │ ├── sha1sum
  96K   │ │ ├── seq
  96K   │ │ ├── id
  96K   │ │ ├── env
  96K   │ │ ├── basenc
  92K   │ │ ├── uniq
  92K   │ │ ├── tr
  92K   │ │ ├── stdbuf
  92K   │ │ ├── realpath
  92K   │ │ ├── md5sum
  92K   │ │ ├── head
  92K   │ │ ├── cut
  92K   │ │ ├── [
  88K   │ │ ├── users
  88K   │ │ ├── test
  88K   │ │ ├── tee
  88K   │ │ ├── sleep
  88K   │ │ ├── readlink
  88K   │ │ ├── pwd
  88K   │ │ ├── mkdir
  88K   │ │ ├── groups
  88K   │ │ ├── getlimits
  88K   │ │ ├── fmt
  88K   │ │ ├── comm
  88K   │ │ ├── base64
  88K   │ │ ├── base32
  84K   │ │ ├── whoami
  84K   │ │ ├── unexpand
  84K   │ │ ├── tsort
  84K   │ │ ├── truncate
  84K   │ │ ├── sum
  84K   │ │ ├── rmdir
  84K   │ │ ├── paste
  84K   │ │ ├── nproc
  84K   │ │ ├── nohup
  84K   │ │ ├── nice
  84K   │ │ ├── mktemp
  84K   │ │ ├── mknod
  84K   │ │ ├── fold
  84K   │ │ ├── expand
  84K   │ │ ├── cat
  80K   │ │ ├── yes
  80K   │ │ ├── unlink
  80K   │ │ ├── uname
  80K   │ │ ├── tty
  80K   │ │ ├── sync
  80K   │ │ ├── runcon
  80K   │ │ ├── printenv
  80K   │ │ ├── pathchk
  80K   │ │ ├── mkfifo
  80K   │ │ ├── lzmainfo
  80K   │ │ ├── logname
  80K   │ │ ├── link
  80K   │ │ ├── hostid
  80K   │ │ ├── dirname
  80K   │ │ ├── basename
  76K   │ │ ├── true
  76K   │ │ ├── false
  76K   │ │ ├── echo
  76K   │ │ ├── dropbearscp
  64K   │ │ ├── which
  64K   │ │ ├── lzmadec
  64K   │ │ ├── frcode
  40K   │ │ ├── make-prime-list
  12K   │ │ ├── zgrep
  12K   │ │ ├── xzgrep
  12K   │ │ ├── updatedb
  12K   │ │ ├── capconvert
 8.0K   │ │ ├── znew
 8.0K   │ │ ├── zdiff
 8.0K   │ │ ├── xzdiff
 8.0K   │ │ ├── gzexe
 4.0K   │ │ ├── zmore
 4.0K   │ │ ├── zless
 4.0K   │ │ ├── zforce
 4.0K   │ │ ├── zfgrep
 4.0K   │ │ ├── zegrep
 4.0K   │ │ ├── zcmp
 4.0K   │ │ ├── zcat
 4.0K   │ │ ├── xzmore
 4.0K   │ │ ├── xzless
 4.0K   │ │ ├── uncompress
 4.0K   │ │ ├── sshd_config
 4.0K   │ │ ├── dcgen
 4.0K   │ │ ├── curl
   0B   │ │ ├── xzfgrep
   0B   │ │ ├── xzegrep
   0B   │ │ ├── xzcmp
   0B   │ │ ├── xzcat
   0B   │ │ ├── x86_64
   0B   │ │ ├── unxz
   0B   │ │ ├── unlzma
   0B   │ │ ├── uname26
   0B   │ │ ├── rmmod
   0B   │ │ ├── modprobe
   0B   │ │ ├── modinfo
   0B   │ │ ├── lzmore
   0B   │ │ ├── lzma
   0B   │ │ ├── lzless
   0B   │ │ ├── lzgrep
   0B   │ │ ├── lzfgrep
   0B   │ │ ├── lzegrep
   0B   │ │ ├── lzdiff
   0B   │ │ ├── lzcmp
   0B   │ │ ├── lzcat
   0B   │ │ ├── lsmod
   0B   │ │ ├── linux64
   0B   │ │ ├── linux32
   0B   │ │ ├── lastb
   0B   │ │ ├── insmod
   0B   │ │ ├── i386
   0B   │ │ ├── gunzip
   0B   │ │ └── depmod
 237M   │ ├─┬ aarch64_arm64
  22M   │ │ ├── ngrok
  20M   │ │ ├── tailscaled
  12M   │ │ ├── gost
  10M   │ │ ├── tailscale
 7.1M   │ │ ├── croc
 7.0M   │ │ ├── curl
 4.8M   │ │ ├── sshd
 4.7M   │ │ ├── ssh
 4.3M   │ │ ├── ssh-keysign
 4.2M   │ │ ├── ssh-keyscan
 4.2M   │ │ ├── ssh-keygen
 4.1M   │ │ ├── ssh-add
 4.0M   │ │ ├── ssh-agent
 1.9M   │ │ ├── slirp4netns
 1.6M   │ │ ├── cfdisk
 1.3M   │ │ ├── dropbearmulti
 1.3M   │ │ ├── lsblk
 1.3M   │ │ ├── dropbear
 1.2M   │ │ ├── fdisk
 1.2M   │ │ ├── sfdisk
 1.2M   │ │ ├── grep
 1.2M   │ │ ├── busybox
 1.2M   │ │ ├── bore
 1.2M   │ │ ├── bash
 1.1M   │ │ ├── mount
 1.1M   │ │ ├── dbclient
 1.1M   │ │ ├── umount
 1.0M   │ │ ├── findmnt
 1.0M   │ │ ├── hugetop
 1.0M   │ │ ├── lslocks
 1.0M   │ │ ├── swapon
 1.0M   │ │ ├── lsns
 1.0M   │ │ ├── top
 972K   │ │ ├── swapoff
 972K   │ │ ├── mountpoint
 972K   │ │ ├── lsfd
 972K   │ │ ├── fstrim
 972K   │ │ ├── fsck
 972K   │ │ ├── eject
 956K   │ │ ├── irqtop
 940K   │ │ ├── sulogin
 924K   │ │ ├── watch
 924K   │ │ ├── ps
 908K   │ │ ├── dropbearkey
 908K   │ │ ├── dropbearconvert
 892K   │ │ ├── slabtop
 892K   │ │ ├── lslogins
 876K   │ │ ├── pkill
 876K   │ │ ├── pidwait
 876K   │ │ ├── pgrep
 844K   │ │ ├── wipefs
 844K   │ │ ├── partx
 844K   │ │ ├── lsipc
 844K   │ │ ├── lsclocks
 844K   │ │ ├── blkid
 844K   │ │ ├── agetty
 828K   │ │ ├── uptime
 828K   │ │ ├── mkswap
 824K   │ │ ├── toybox
 816K   │ │ ├── dmesg
 812K   │ │ ├── setpriv
 812K   │ │ ├── pmap
 812K   │ │ ├── logger
 812K   │ │ ├── findfs
 796K   │ │ ├── pidof
 796K   │ │ ├── last
 780K   │ │ ├── wall
 780K   │ │ ├── sysctl
 780K   │ │ ├── swaplabel
 780K   │ │ ├── ipcs
 780K   │ │ ├── cal
 780K   │ │ ├── blkdiscard
 764K   │ │ ├── unshare
 748K   │ │ ├── vmstat
 748K   │ │ ├── lscpu
 732K   │ │ ├── more
 732K   │ │ ├── hexdump
 716K   │ │ ├── setterm
 716K   │ │ ├── rfkill
 716K   │ │ ├── losetup
 716K   │ │ ├── fsck.minix
 700K   │ │ ├── zramctl
 688K   │ │ ├── tar
 684K   │ │ ├── wdctl
 684K   │ │ ├── uuidparse
 684K   │ │ ├── uuidd
 684K   │ │ ├── namei
 684K   │ │ ├── lsmem
 684K   │ │ ├── hwclock
 668K   │ │ ├── script
 668K   │ │ ├── renice
 668K   │ │ ├── lsirq
 652K   │ │ ├── utmpdump
 652K   │ │ ├── ul
 652K   │ │ ├── scriptlive
 652K   │ │ ├── rtcwake
 652K   │ │ ├── mkfs.minix
 636K   │ │ ├── uuidgen
 636K   │ │ ├── uclampset
 636K   │ │ ├── scriptreplay
 636K   │ │ ├── readprofile
 636K   │ │ ├── nsenter
 636K   │ │ ├── hardlink
 636K   │ │ ├── column
 636K   │ │ ├── chcpu
 636K   │ │ ├── blockdev
 636K   │ │ ├── blkzone
 620K   │ │ ├── tload
 620K   │ │ ├── setarch
 620K   │ │ ├── resizepart
 620K   │ │ ├── rename
 620K   │ │ ├── prlimit
 620K   │ │ ├── pipesz
 620K   │ │ ├── mesg
 620K   │ │ ├── flock
 620K   │ │ ├── ctrlaltdel
 620K   │ │ ├── choom
 616K   │ │ ├── gawk
 616K   │ │ ├── awk
 604K   │ │ ├── mkfs.cramfs
 604K   │ │ ├── fsck.cramfs
 604K   │ │ ├── fincore
 588K   │ │ ├── free
 572K   │ │ ├── whereis
 572K   │ │ ├── waitpid
 572K   │ │ ├── enosys
 572K   │ │ ├── dropbearscp
 572K   │ │ ├── chmem
 556K   │ │ ├── taskset
 556K   │ │ ├── setsid
 556K   │ │ ├── rev
 556K   │ │ ├── mkfs.bfs
 556K   │ │ ├── mcookie
 556K   │ │ ├── ldattach
 556K   │ │ ├── kill
 556K   │ │ ├── ipcrm
 556K   │ │ ├── ipcmk
 556K   │ │ ├── ionice
 556K   │ │ ├── getopt
 556K   │ │ ├── fallocate
 556K   │ │ ├── fadvise
 556K   │ │ ├── exch
 556K   │ │ ├── colcrt
 556K   │ │ ├── col
 556K   │ │ ├── chrt
 556K   │ │ ├── blkpr
 540K   │ │ ├── switch_root
 540K   │ │ ├── setpgid
 540K   │ │ ├── pwdx
 540K   │ │ ├── pivot_root
 540K   │ │ ├── nologin
 540K   │ │ ├── mkfs
 540K   │ │ ├── look
 540K   │ │ ├── isosize
 540K   │ │ ├── fsfreeze
 540K   │ │ ├── delpart
 540K   │ │ ├── colrm
 540K   │ │ ├── addpart
 368K   │ │ ├── scp
 364K   │ │ ├── sftp
 324K   │ │ ├── find
 292K   │ │ ├── du
 288K   │ │ ├── tic
 276K   │ │ ├── sftp-server
 264K   │ │ ├── infocmp
 260K   │ │ ├── xz
 260K   │ │ ├── printf
 260K   │ │ ├── kmod
 244K   │ │ ├── vdir
 244K   │ │ ├── ls
 244K   │ │ ├── dir
 212K   │ │ ├── toe
 196K   │ │ ├── stat
 196K   │ │ ├── sort
 196K   │ │ ├── sed
 196K   │ │ ├── ptx
 196K   │ │ ├── locate
 196K   │ │ ├── ginstall
 196K   │ │ ├── expr
 196K   │ │ ├── csplit
 196K   │ │ ├── cksum
 180K   │ │ ├── tac
 180K   │ │ ├── nl
 180K   │ │ ├── mv
 180K   │ │ ├── df
 180K   │ │ ├── cp
 164K   │ │ ├── who
 164K   │ │ ├── pr
 164K   │ │ ├── pinky
 164K   │ │ ├── date
 148K   │ │ ├── touch
 144K   │ │ ├── tset
 144K   │ │ ├── tput
 136K   │ │ ├── tabs
 132K   │ │ ├── xzdec
 132K   │ │ ├── xargs
 132K   │ │ ├── wc
 132K   │ │ ├── tr
 132K   │ │ ├── timeout
 132K   │ │ ├── tail
 132K   │ │ ├── stty
 132K   │ │ ├── split
 132K   │ │ ├── shuf
 132K   │ │ ├── shred
 132K   │ │ ├── sha512sum
 132K   │ │ ├── sha384sum
 132K   │ │ ├── sha256sum
 132K   │ │ ├── sha224sum
 132K   │ │ ├── sha1sum
 132K   │ │ ├── seq
 132K   │ │ ├── rm
 132K   │ │ ├── od
 132K   │ │ ├── numfmt
 132K   │ │ ├── ln
 132K   │ │ ├── join
 132K   │ │ ├── id
 132K   │ │ ├── gzip
 132K   │ │ ├── getlimits
 132K   │ │ ├── factor
 132K   │ │ ├── dircolors
 132K   │ │ ├── dd
 132K   │ │ ├── clear
 132K   │ │ ├── chroot
 132K   │ │ ├── chown
 132K   │ │ ├── chmod
 132K   │ │ ├── chgrp
 132K   │ │ ├── chcon
 132K   │ │ ├── basenc
 132K   │ │ ├── b2sum
 116K   │ │ ├── yes
 116K   │ │ ├── whoami
 116K   │ │ ├── wget-busybox
 116K   │ │ ├── users
 116K   │ │ ├── unlink
 116K   │ │ ├── uniq
 116K   │ │ ├── unexpand
 116K   │ │ ├── uname
 116K   │ │ ├── tty
 116K   │ │ ├── tsort
 116K   │ │ ├── truncate
 116K   │ │ ├── test
 116K   │ │ ├── tee
 116K   │ │ ├── sync
 116K   │ │ ├── sum
 116K   │ │ ├── stdbuf
 116K   │ │ ├── sleep
 116K   │ │ ├── runcon
 116K   │ │ ├── rmdir
 116K   │ │ ├── realpath
 116K   │ │ ├── readlink
 116K   │ │ ├── pwd
 116K   │ │ ├── printenv
 116K   │ │ ├── pathchk
 116K   │ │ ├── paste
 116K   │ │ ├── nproc
 116K   │ │ ├── nohup
 116K   │ │ ├── nice
 116K   │ │ ├── mktemp
 116K   │ │ ├── mknod
 116K   │ │ ├── mkfifo
 116K   │ │ ├── mkdir
 116K   │ │ ├── md5sum
 116K   │ │ ├── logname
 116K   │ │ ├── link
 116K   │ │ ├── head
 116K   │ │ ├── groups
 116K   │ │ ├── fold
 116K   │ │ ├── fmt
 116K   │ │ ├── expand
 116K   │ │ ├── env
 116K   │ │ ├── dirname
 116K   │ │ ├── cut
 116K   │ │ ├── comm
 116K   │ │ ├── cat
 116K   │ │ ├── basename
 116K   │ │ ├── base64
 116K   │ │ ├── base32
 116K   │ │ ├── [
 100K   │ │ ├── true
 100K   │ │ ├── lzmainfo
 100K   │ │ ├── hostid
 100K   │ │ ├── false
 100K   │ │ ├── echo
  68K   │ │ ├── which
  68K   │ │ ├── make-prime-list
  68K   │ │ ├── lzmadec
  68K   │ │ ├── frcode
  12K   │ │ ├── zgrep
  12K   │ │ ├── xzgrep
  12K   │ │ ├── updatedb
  12K   │ │ ├── capconvert
 8.0K   │ │ ├── znew
 8.0K   │ │ ├── zdiff
 8.0K   │ │ ├── xzdiff
 8.0K   │ │ ├── gzexe
 4.0K   │ │ ├── zmore
 4.0K   │ │ ├── zless
 4.0K   │ │ ├── zforce
 4.0K   │ │ ├── zfgrep
 4.0K   │ │ ├── zegrep
 4.0K   │ │ ├── zcmp
 4.0K   │ │ ├── zcat
 4.0K   │ │ ├── xzmore
 4.0K   │ │ ├── xzless
 4.0K   │ │ ├── uncompress
 4.0K   │ │ ├── sshd_config
 4.0K   │ │ ├── dcgen
   0B   │ │ ├── xzfgrep
   0B   │ │ ├── xzegrep
   0B   │ │ ├── xzcmp
   0B   │ │ ├── xzcat
   0B   │ │ ├── unxz
   0B   │ │ ├── unlzma
   0B   │ │ ├── uname26
   0B   │ │ ├── rmmod
   0B   │ │ ├── modprobe
   0B   │ │ ├── modinfo
   0B   │ │ ├── lzmore
   0B   │ │ ├── lzma
   0B   │ │ ├── lzless
   0B   │ │ ├── lzgrep
   0B   │ │ ├── lzfgrep
   0B   │ │ ├── lzegrep
   0B   │ │ ├── lzdiff
   0B   │ │ ├── lzcmp
   0B   │ │ ├── lzcat
   0B   │ │ ├── lsmod
   0B   │ │ ├── linux64
   0B   │ │ ├── linux32
   0B   │ │ ├── lastb
   0B   │ │ ├── insmod
   0B   │ │ ├── gunzip
   0B   │ │ └── depmod
  32M   │ ├─┬ armv7_eabihf
 5.0M   │ │ ├── sshd
 4.9M   │ │ ├── ssh
 4.4M   │ │ ├── ssh-keysign
 4.3M   │ │ ├── ssh-keyscan
 4.3M   │ │ ├── ssh-keygen
 4.1M   │ │ ├── ssh-add
 4.1M   │ │ ├── ssh-agent
 396K   │ │ ├── scp
 388K   │ │ ├── sftp
 292K   │ │ ├── sftp-server
 4.0K   │ │ └── sshd_config
  18M   │ └── README.md
 451M   ├─┬ ngrok
  25M   │ ├── ngrok_amd_x86_64_macOS
  25M   │ ├── ngrok_mips64_Linux
  25M   │ ├── ngrok_mips64le_Linux
  25M   │ ├── ngrok_aarch64_arm64_macOS
  24M   │ ├── ngrok_mips_Linux
  24M   │ ├── ngrok_mipsle_Linux
  24M   │ ├── ngrok_s390x_Linux
  24M   │ ├── ngrok_amd_x86_64_Windows.exe
  23M   │ ├── ngrok_amd_x86_64_Linux
  23M   │ ├── ngrok_amd_x86_64_FreeBSD
  23M   │ ├── ngrok_powerpc64le_Linux
  23M   │ ├── ngrok_powerpc64_Linux
  22M   │ ├── ngrok_amd_x86_64_Solaris
  22M   │ ├── ngrok_amd_x86_Windows.exe
  22M   │ ├── ngrok_aarch64_arm64_Linux
  22M   │ ├── ngrok_arm_Linux
